l3wr parametrization.
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
-0.00764773 -0.0248826 -0.00764773
-0.0284177 -0.0285138 -0.0284177
-0.00764783 -0.0248827 -0.00764783
-0.0284178 -0.0285139 -0.0284178
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
-0.00764778 -0.0248827 -0.00764778
-0.0284178 -0.0285139 -0.0284178
-0.00762874 -0.0248636 -0.00762874
-0.0283987 -0.0284948 -0.0283987
-0.00762874 -0.0248636 -0.00762874
-0.0283987 -0.0284948 -0.0283987
-0.00762874 -0.0248636 -0.00762874
-0.0283987 -0.0284948 -0.0283987
-0.00762874 -0.0248636 -0.00762874
-0.0283987 -0.0284948 -0.0283987
-0.00762869 -0.0248636 -0.00762869
-0.0283987 -0.0284948 -0.0283987
-0.00762879 -0.0248637 -0.00762879
-0.0283988 -0.0284949 -0.0283988
-0.00762874 -0.0248636 -0.00762874
-0.0283987 -0.0284948 -0.0283987
-0.00762874 -0.0248636 -0.00762874
-0.0283987 -0.0284948 -0.0283987
-0.00762874 -0.0248636 -0.00762874
-0.0283987 -0.0284948 -0.0283987
-0.00762874 -0.0248636 -0.00762874
-0.0283987 -0.0284948 -0.0283987
-0.00762874 -0.0248636 -0.00762874
-0.0283987 -0.0284948 -0.0283987
-0.00762874 -0.0248636 -0.00762874
-0.0283987 -0.0284948 -0.0283987
-0.00762874 -0.0248636 -0.00762874
-0.0283987 -0.0284948 -0.0283987
-0.00762874 -0.0248636 -0.00762874
-0.0283987 -0.0284948 -0.0283987
-0.00763284 -0.0248677 -0.00763284
-0.0284028 -0.0284989 -0.0284028
-0.00763284 -0.0248677 -0.00763284
-0.0284028 -0.0284989 -0.0284028
-0.00763284 -0.0248677 -0.00763284
-0.0284028 -0.0284989 -0.0284028
-0.00763284 -0.0248677 -0.00763284
-0.0284028 -0.0284989 -0.0284028
-0.00763279 -0.0248677 -0.00763279
-0.0284028 -0.0284989 -0.0284028
-0.00763289 -0.0248678 -0.00763289
-0.0284029 -0.028499 -0.0284029
-0.00763284 -0.0248677 -0.00763284
-0.0284028 -0.0284989 -0.0284028
-0.00763284 -0.0248677 -0.00763284
-0.0284028 -0.0284989 -0.0284028
-0.00763284 -0.0248677 -0.00763284
-0.0284028 -0.0284989 -0.0284028
-0.00763284 -0.0248677 -0.00763284
-0.0284028 -0.0284989 -0.0284028
-0.00763284 -0.0248677 -0.00763284
-0.0284028 -0.0284989 -0.0284028
-0.00763284 -0.0248677 -0.00763284
-0.0284028 -0.0284989 -0.0284028
-0.00763284 -0.0248677 -0.00763284
-0.0284028 -0.0284989 -0.0284028
-0.00763284 -0.0248677 -0.00763284
-0.0284028 -0.0284989 -0.0284028
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.00763365 -0.0248685 -0.00763365
-0.0284037 -0.0284997 -0.0284037
-0.00763375 -0.0248686 -0.00763375
-0.0284038 -0.0284998 -0.0284038
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.00763365 -0.0248685 -0.00763365
-0.0284037 -0.0284997 -0.0284037
-0.00763375 -0.0248686 -0.00763375
-0.0284038 -0.0284998 -0.0284038
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
Ceres Solver Report: Iterations: 5, Initial cost: 1.913814e-09, Final cost: 2.632480e-25, Termination: CONVERGENCE
rhob= 0.613333
1.41274 0.156487 0.090296 0.0857169 -0.00659204 -0.00535251---> 1.4048 0.156532 0.0899292 0.0848643 -0.00664727 -0.0051281

-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.00763365 -0.0248685 -0.00763365
-0.0284037 -0.0284997 -0.0284037
-0.00763375 -0.0248686 -0.00763375
-0.0284038 -0.0284998 -0.0284038
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.0076337 -0.0248686 -0.0076337
-0.0284037 -0.0284998 -0.0284037
-0.00762648 -0.0248614 -0.00762648
-0.0283965 -0.0284926 -0.0283965
-0.00762648 -0.0248614 -0.00762648
-0.0283965 -0.0284926 -0.0283965
-0.00762648 -0.0248614 -0.00762648
-0.0283965 -0.0284926 -0.0283965
-0.00762648 -0.0248614 -0.00762648
-0.0283965 -0.0284926 -0.0283965
-0.00762644 -0.0248613 -0.00762644
-0.0283964 -0.0284925 -0.0283964
-0.00762653 -0.0248614 -0.00762653
-0.0283965 -0.0284926 -0.0283965
-0.00762648 -0.0248614 -0.00762648
-0.0283965 -0.0284926 -0.0283965
-0.00762648 -0.0248614 -0.00762648
-0.0283965 -0.0284926 -0.0283965
-0.00762648 -0.0248614 -0.00762648
-0.0283965 -0.0284926 -0.0283965
-0.00762648 -0.0248614 -0.00762648
-0.0283965 -0.0284926 -0.0283965
-0.00762648 -0.0248614 -0.00762648
-0.0283965 -0.0284926 -0.0283965
-0.00762648 -0.0248614 -0.00762648
-0.0283965 -0.0284926 -0.0283965
-0.00762648 -0.0248614 -0.00762648
-0.0283965 -0.0284926 -0.0283965
-0.00762648 -0.0248614 -0.00762648
-0.0283965 -0.0284926 -0.0283965
-0.00764251 -0.0248774 -0.00764251
-0.0284125 -0.0285086 -0.0284125
-0.00764251 -0.0248774 -0.00764251
-0.0284125 -0.0285086 -0.0284125
-0.00764251 -0.0248774 -0.00764251
-0.0284125 -0.0285086 -0.0284125
-0.00764251 -0.0248774 -0.00764251
-0.0284125 -0.0285086 -0.0284125
-0.00764246 -0.0248773 -0.00764246
-0.0284125 -0.0285085 -0.0284125
-0.00764256 -0.0248774 -0.00764256
-0.0284126 -0.0285086 -0.0284126
-0.00764251 -0.0248774 -0.00764251
-0.0284125 -0.0285086 -0.0284125
-0.00764251 -0.0248774 -0.00764251
-0.0284125 -0.0285086 -0.0284125
-0.00764251 -0.0248774 -0.00764251
-0.0284125 -0.0285086 -0.0284125
-0.00764251 -0.0248774 -0.00764251
-0.0284125 -0.0285086 -0.0284125
-0.00764251 -0.0248774 -0.00764251
-0.0284125 -0.0285086 -0.0284125
-0.00764251 -0.0248774 -0.00764251
-0.0284125 -0.0285086 -0.0284125
-0.00764251 -0.0248774 -0.00764251
-0.0284125 -0.0285086 -0.0284125
-0.00764251 -0.0248774 -0.00764251
-0.0284125 -0.0285086 -0.0284125
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763876 -0.0248736 -0.00763876
-0.0284088 -0.0285048 -0.0284088
-0.00763886 -0.0248737 -0.00763886
-0.0284089 -0.0285049 -0.0284089
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764247 -0.0248773 -0.00764247
-0.0284125 -0.0285085 -0.0284125
-0.00764257 -0.0248774 -0.00764257
-0.0284126 -0.0285086 -0.0284126
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763876 -0.0248736 -0.00763876
-0.0284088 -0.0285048 -0.0284088
-0.00763886 -0.0248737 -0.00763886
-0.0284089 -0.0285049 -0.0284089
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764247 -0.0248773 -0.00764247
-0.0284125 -0.0285085 -0.0284125
-0.00764257 -0.0248774 -0.00764257
-0.0284126 -0.0285086 -0.0284126
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763876 -0.0248736 -0.00763876
-0.0284088 -0.0285048 -0.0284088
-0.00763886 -0.0248737 -0.00763886
-0.0284089 -0.0285049 -0.0284089
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764247 -0.0248773 -0.00764247
-0.0284125 -0.0285085 -0.0284125
-0.00764257 -0.0248774 -0.00764257
-0.0284126 -0.0285086 -0.0284126
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763876 -0.0248736 -0.00763876
-0.0284088 -0.0285048 -0.0284088
-0.00763886 -0.0248737 -0.00763886
-0.0284089 -0.0285049 -0.0284089
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00763881 -0.0248737 -0.00763881
-0.0284088 -0.0285049 -0.0284088
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764125 -0.0248761 -0.00764125
-0.0284113 -0.0285073 -0.0284113
-0.00764125 -0.0248761 -0.00764125
-0.0284113 -0.0285073 -0.0284113
-0.00764125 -0.0248761 -0.00764125
-0.0284113 -0.0285073 -0.0284113
-0.00764125 -0.0248761 -0.00764125
-0.0284113 -0.0285073 -0.0284113
-0.0076412 -0.0248761 -0.0076412
-0.0284112 -0.0285073 -0.0284112
-0.0076413 -0.0248762 -0.0076413
-0.0284113 -0.0285074 -0.0284113
-0.00764125 -0.0248761 -0.00764125
-0.0284113 -0.0285073 -0.0284113
-0.00764125 -0.0248761 -0.00764125
-0.0284113 -0.0285073 -0.0284113
-0.00764125 -0.0248761 -0.00764125
-0.0284113 -0.0285073 -0.0284113
-0.00764125 -0.0248761 -0.00764125
-0.0284113 -0.0285073 -0.0284113
-0.00764125 -0.0248761 -0.00764125
-0.0284113 -0.0285073 -0.0284113
-0.00764125 -0.0248761 -0.00764125
-0.0284113 -0.0285073 -0.0284113
-0.00764125 -0.0248761 -0.00764125
-0.0284113 -0.0285073 -0.0284113
-0.00764125 -0.0248761 -0.00764125
-0.0284113 -0.0285073 -0.0284113
-0.00764111 -0.024876 -0.00764111
-0.0284111 -0.0285072 -0.0284111
-0.00764111 -0.024876 -0.00764111
-0.0284111 -0.0285072 -0.0284111
-0.00764111 -0.024876 -0.00764111
-0.0284111 -0.0285072 -0.0284111
-0.00764111 -0.024876 -0.00764111
-0.0284111 -0.0285072 -0.0284111
-0.00764106 -0.0248759 -0.00764106
-0.0284111 -0.0285071 -0.0284111
-0.00764116 -0.024876 -0.00764116
-0.0284112 -0.0285072 -0.0284112
-0.00764111 -0.024876 -0.00764111
-0.0284111 -0.0285072 -0.0284111
-0.00764111 -0.024876 -0.00764111
-0.0284111 -0.0285072 -0.0284111
-0.00764111 -0.024876 -0.00764111
-0.0284111 -0.0285072 -0.0284111
-0.00764111 -0.024876 -0.00764111
-0.0284111 -0.0285072 -0.0284111
-0.00764111 -0.024876 -0.00764111
-0.0284111 -0.0285072 -0.0284111
-0.00764111 -0.024876 -0.00764111
-0.0284111 -0.0285072 -0.0284111
-0.00764111 -0.024876 -0.00764111
-0.0284111 -0.0285072 -0.0284111
-0.00764111 -0.024876 -0.00764111
-0.0284111 -0.0285072 -0.0284111
-0.00764076 -0.0248756 -0.00764076
-0.0284108 -0.0285068 -0.0284108
-0.00764076 -0.0248756 -0.00764076
-0.0284108 -0.0285068 -0.0284108
-0.00764076 -0.0248756 -0.00764076
-0.0284108 -0.0285068 -0.0284108
-0.00764076 -0.0248756 -0.00764076
-0.0284108 -0.0285068 -0.0284108
-0.00764071 -0.0248756 -0.00764071
-0.0284107 -0.0285068 -0.0284107
-0.00764081 -0.0248757 -0.00764081
-0.0284108 -0.0285069 -0.0284108
-0.00764076 -0.0248756 -0.00764076
-0.0284108 -0.0285068 -0.0284108
-0.00764076 -0.0248756 -0.00764076
-0.0284108 -0.0285068 -0.0284108
-0.00764076 -0.0248756 -0.00764076
-0.0284108 -0.0285068 -0.0284108
-0.00764076 -0.0248756 -0.00764076
-0.0284108 -0.0285068 -0.0284108
-0.00764076 -0.0248756 -0.00764076
-0.0284108 -0.0285068 -0.0284108
-0.00764076 -0.0248756 -0.00764076
-0.0284108 -0.0285068 -0.0284108
-0.00764076 -0.0248756 -0.00764076
-0.0284108 -0.0285068 -0.0284108
-0.00764076 -0.0248756 -0.00764076
-0.0284108 -0.0285068 -0.0284108
-0.00764112 -0.024876 -0.00764112
-0.0284111 -0.0285072 -0.0284111
-0.00764112 -0.024876 -0.00764112
-0.0284111 -0.0285072 -0.0284111
-0.00764112 -0.024876 -0.00764112
-0.0284111 -0.0285072 -0.0284111
-0.00764112 -0.024876 -0.00764112
-0.0284111 -0.0285072 -0.0284111
-0.00764108 -0.024876 -0.00764108
-0.0284111 -0.0285072 -0.0284111
-0.00764117 -0.024876 -0.00764117
-0.0284112 -0.0285072 -0.0284112
-0.00764112 -0.024876 -0.00764112
-0.0284111 -0.0285072 -0.0284111
-0.00764112 -0.024876 -0.00764112
-0.0284111 -0.0285072 -0.0284111
-0.00764112 -0.024876 -0.00764112
-0.0284111 -0.0285072 -0.0284111
-0.00764112 -0.024876 -0.00764112
-0.0284111 -0.0285072 -0.0284111
-0.00764112 -0.024876 -0.00764112
-0.0284111 -0.0285072 -0.0284111
-0.00764112 -0.024876 -0.00764112
-0.0284111 -0.0285072 -0.0284111
-0.00764112 -0.024876 -0.00764112
-0.0284111 -0.0285072 -0.0284111
-0.00764112 -0.024876 -0.00764112
-0.0284111 -0.0285072 -0.0284111
-0.00764027 -0.0248751 -0.00764027
-0.0284103 -0.0285063 -0.0284103
-0.00764027 -0.0248751 -0.00764027
-0.0284103 -0.0285063 -0.0284103
-0.00764027 -0.0248751 -0.00764027
-0.0284103 -0.0285063 -0.0284103
-0.00764027 -0.0248751 -0.00764027
-0.0284103 -0.0285063 -0.0284103
-0.00764022 -0.0248751 -0.00764022
-0.0284102 -0.0285063 -0.0284102
-0.00764032 -0.0248752 -0.00764032
-0.0284103 -0.0285064 -0.0284103
-0.00764027 -0.0248751 -0.00764027
-0.0284103 -0.0285063 -0.0284103
-0.00764027 -0.0248751 -0.00764027
-0.0284103 -0.0285063 -0.0284103
-0.00764027 -0.0248751 -0.00764027
-0.0284103 -0.0285063 -0.0284103
-0.00764027 -0.0248751 -0.00764027
-0.0284103 -0.0285063 -0.0284103
-0.00764027 -0.0248751 -0.00764027
-0.0284103 -0.0285063 -0.0284103
-0.00764027 -0.0248751 -0.00764027
-0.0284103 -0.0285063 -0.0284103
-0.00764027 -0.0248751 -0.00764027
-0.0284103 -0.0285063 -0.0284103
-0.00764027 -0.0248751 -0.00764027
-0.0284103 -0.0285063 -0.0284103
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.00764252 -0.0248774 -0.00764252
-0.0284125 -0.0285086 -0.0284125
-0.0076423 -0.0248772 -0.0076423
-0.0284123 -0.0285084 -0.0284123
-0.0076423 -0.0248772 -0.0076423
-0.0284123 -0.0285084 -0.0284123
-0.0076423 -0.0248772 -0.0076423
-0.0284123 -0.0285084 -0.0284123
-0.0076423 -0.0248772 -0.0076423
-0.0284123 -0.0285084 -0.0284123
-0.00764226 -0.0248771 -0.00764226
-0.0284123 -0.0285083 -0.0284123
-0.00764235 -0.0248772 -0.00764235
-0.0284124 -0.0285084 -0.0284124
-0.0076423 -0.0248772 -0.0076423
-0.0284123 -0.0285084 -0.0284123
-0.0076423 -0.0248772 -0.0076423
-0.0284123 -0.0285084 -0.0284123
-0.0076423 -0.0248772 -0.0076423
-0.0284123 -0.0285084 -0.0284123
-0.0076423 -0.0248772 -0.0076423
-0.0284123 -0.0285084 -0.0284123
-0.0076423 -0.0248772 -0.0076423
-0.0284123 -0.0285084 -0.0284123
